Country,Last,Date,Previous,Highest,Lowest
Bhutan,50,Dec-18,50,50,50
Hungary,27,Dec-18,27,27,20
Croatia,25,Dec-18,25,25,22
Denmark,25,Dec-18,25,25,25
Norway,25,Dec-18,25,25,25
Sweden,25,Dec-18,25,25,25
Finland,24,Dec-18,24,24,22
Greece,24,Dec-18,24,24,18
Iceland,24,Dec-18,24,25.5,24
Ireland,23,Dec-18,23,23,20
Poland,23,Dec-18,23,23,22
Portugal,23,Dec-18,23,23,17
Italy,22,Dec-18,22,22,20
Slovenia,22,Dec-18,22,22,19
Uruguay,22,Dec-18,22,23,22
European Union,21.5,Dec-18,21.5,21.6,13.63
Argentina,21,Dec-18,21,21,21
Belgium,21,Dec-18,21,21,21
Czech Republic,21,Dec-18,21,22,19
Latvia,21,Dec-18,21,22,18
Lithuania,21,Dec-18,21,21,18
Montenegro,21,Dec-18,19,21,17
Netherlands,21,Dec-18,21,21,17.5
Spain,21,Dec-18,21,21,16
Euro Area,20.8,Dec-18,20.8,20.8,13.5
Albania,20,Dec-18,20,20,20
Armenia,20,Dec-18,20,20,20
Austria,20,Dec-18,20,20,20
Belarus,20,Dec-18,20,20,18
Bulgaria,20,Dec-18,20,20,20
Cuba,20,Dec-18,20,20,20
Estonia,20,Dec-18,20,20,18
France,20,Dec-18,20,20,19.6
Isle Of Man,20,Dec-18,20,20,20
Madagascar,20,Dec-18,20,21,20
Moldova,20,Dec-18,20,20,20
Monaco,20,Dec-18,20,20,19.6
Morocco,20,Dec-18,20,20,20
Serbia,20,Dec-18,20,20,18
Slovakia,20,Dec-18,20,23,19
Ukraine,20,Dec-18,20,20,20
United Kingdom,20,Dec-18,20,20,8
Uzbekistan,20,Dec-18,20,20,20
Cameroon,19.25,Dec-18,19.25,19.25,19.25
Algeria,19,Dec-18,19,19,17
Central African Republic,19,Dec-18,19,19,19
Chile,19,Dec-18,19,19,19
Colombia,19,Dec-18,19,19,16
Cyprus,19,Dec-18,19,19,10
Germany,19,Dec-18,19,19,16
Niger,19,Dec-18,19,19,18
Romania,19,Dec-18,19,24,19
Azerbaijan,18,Dec-18,18,18,18
Benin,18,Dec-18,18,18,18
Burkina Faso,18,Dec-18,18,18,18
Burundi,18,Dec-18,18,18,18
Chad,18,Dec-18,18,18,18
Dominican Republic,18,Dec-18,18,18,16
Gabon,18,Dec-18,18,18,18
Georgia,18,Dec-18,18,18,18
Guinea,18,Dec-18,18,20,18
India,18,Dec-18,18,18,12.36
Ivory Coast,18,Dec-18,18,18,18
Kosovo,18,Dec-18,18,18,15
Macedonia,18,Dec-18,18,18,18
Mali,18,Dec-18,18,18,18
Malta,18,Dec-18,18,18,15
Peru,18,Dec-18,18,19,18
Republic of the Congo,18,Dec-18,18,18,18
Russia,18,Dec-18,18,18,18
Rwanda,18,Dec-18,18,18,18
Senegal,18,Dec-18,18,18,18
Tajikistan,18,Dec-18,18,18,18
Tanzania,18,Dec-18,18,20,18
Togo,18,Dec-18,18,18,18
Tunisia,18,Dec-18,18,18,18
Turkey,18,Dec-18,18,18,18
Uganda,18,Dec-18,18,18,18
Barbados,17.5,Dec-18,17.5,17.5,15
Bosnia and Herzegovina,17,Dec-18,17,17,17
Brazil,17,Dec-18,17,17,17
China,17,Dec-18,17,17,17
Israel,17,Dec-18,17,18,15.5
Luxembourg,17,Dec-18,17,17,15
Mozambique,17,Dec-18,17,17,17
Pakistan,17,Dec-18,17,17,15
Sudan,17,Dec-18,17,17,10
Jamaica,16.5,Dec-18,16.5,17.5,16.5
Malawi,16.5,Dec-18,16.5,16.5,16.5
Congo,16,Dec-18,16,16,13
Jordan,16,Dec-18,16,16,16
Kenya,16,Dec-18,16,16,16
Mauritania,16,Dec-18,16,18,16
Mexico,16,Dec-18,16,16,15
Zambia,16,Dec-18,16,17.5,16
Antigua And Barbuda,15,Dec-18,15,15,15
Bangladesh,15,Dec-18,15,15,15
Cape Verde,15,Dec-18,15,15,15
Dominica,15,Dec-18,15,15,15
Equatorial Guinea,15,Dec-18,15,15,15
Ethiopia,15,Dec-18,15,15,15
Gambia,15,Dec-18,15,15,15
Ghana,15,Dec-18,15,15,15
Grenada,15,Dec-18,15,15,10
Honduras,15,Dec-18,15,15,12
Mauritius,15,Dec-18,15,15,15
Namibia,15,Dec-18,15,15,15
New Zealand,15,Dec-18,15,15,12.5
Nicaragua,15,Dec-18,15,15,15
North Korea,15,Dec-18,15,15,15
Seychelles,15,Dec-18,15,15,15
Sierra Leone,15,Dec-18,15,15,15
South Africa,15,Dec-18,14,15,14
Sri Lanka,15,Dec-18,15,15,11
Tonga,15,Dec-18,15,15,5
Turkmenistan,15,Dec-18,15,20,15
Vanuatu,15,Dec-18,12.5,15,12.5
Zimbabwe,15,Dec-18,15,15,15
Egypt,14,Dec-18,14,14,10
Guyana,14,Dec-18,14,16,14
Swaziland,14,Dec-18,14,14,14
Bolivia,13,Dec-18,13,13,13
Costa Rica,13,Dec-18,13,13,13
El Salvador,13,Dec-18,13,13,13
Nepal,13,Dec-18,13,13,13
Belize,12.5,Dec-18,12.5,12.5,12.5
St Lucia,12.5,Dec-18,12.5,15,12.5
Trinidad And Tobago,12.5,Dec-18,12.5,15,12.5
Botswana,12,Dec-18,12,12,10
Ecuador,12,Dec-18,12,14,12
Guatemala,12,Dec-18,12,12,12
Kazakhstan,12,Dec-18,12,15,12
Kyrgyzstan,12,Dec-18,12,12,12
Philippines,12,Dec-18,12,12,10
Venezuela,12,Dec-18,12,14,9
Lebanon,11,Dec-18,10,11,10
Afghanistan,10,Dec-18,10,10,10
Angola,10,Dec-18,10,10,10
Australia,10,Dec-18,10,10,10
Cambodia,10,Dec-18,10,10,10
Comoros,10,Dec-18,10,10,10
Djibouti,10,Dec-18,10,33,7
Haiti,10,Dec-18,10,10,10
Indonesia,10,Dec-18,10,10,10
Laos,10,Dec-18,10,10,10
Mongolia,10,Dec-18,10,10,10
Papua New Guinea,10,Dec-18,10,10,10
Paraguay,10,Dec-18,10,10,10
Solomon Islands,10,Dec-18,10,15,10
Somalia,10,Dec-18,10,10,10
South Korea,10,Dec-18,10,10,10
Suriname,10,Dec-18,10,10,10
Vietnam,10,Dec-18,10,10,10
Fiji,9,Dec-18,9,15,9
Iran,9,Dec-18,9,9,3
Japan,8,Dec-18,8,8,5
Liechtenstein,7.7,Dec-18,8,8,7.6
Switzerland,7.7,Dec-18,8,8,7.6
Bahamas,7.5,Dec-16,7.5,7.5,7.5
Panama,7,Dec-18,7,7,5
Singapore,7,Dec-18,7,7,5
Thailand,7,Dec-18,7,7,7
Malaysia,6,Dec-18,6,10,6
Canada,5,Dec-18,5,7,5
Eritrea,5,Dec-18,5,5,4
Micronesia,5,Dec-18,5,5,5
Myanmar,5,Dec-18,5,30,5
Nigeria,5,Dec-18,5,5,5
Saudi Arabia,5,Jan-18,5,5,5
Taiwan,5,Dec-18,5,5,5
United Arab Emirates,5,Jan-18,5,5,5
Yemen,5,Dec-18,5,5,2
Andorra,4.5,Dec-18,4.5,4.5,4.5
Guam,4,Dec-18,4,4,4
Aruba,1.5,Dec-18,1.5,3,1.5
Oman,0,Dec-18,0,0,0
United States,0,Dec-18,0,0,0